# roothealth-linked-objects-v1 complete-link-inputs=true
source	source_sha256	object	object_sha256
libntfs/acls.c	d68289f870428d276a6569337923a922933809965f5b984dabdf844b78025b6c	libntfs/.libs/libntfs_la-acls.o	e462797fcd291a24b0ce339c33d1dd5eaae8fd5f43e9212afa777cedbed45b39
libntfs/attrib.c	10a54e4f7e1c9a03f93072c615e7f7880ec0200dd3737e85d7cf643bbc89e7e6	libntfs/.libs/libntfs_la-attrib.o	6a3a540df8b34779ef630f98fb3b4aff13e9562354df737f4e6930847a5f9dbe
libntfs/attrlist.c	b968a257b5846134b544792a989fb80c165b5e7dec262a0f08f15288aac488c7	libntfs/.libs/libntfs_la-attrlist.o	486054c478e53137ea474f07f358bc55a859cb8ed06d0aaf01112511cb9eab93
libntfs/bitmap.c	12a9e678f7d1035dada63bb7a043cd817649658ed60d387737f068ca8ac5df4a	libntfs/.libs/libntfs_la-bitmap.o	63f5d7c4adf3cd555004cda7144157941452b8e47484ab6e813c664d5d01c729
libntfs/bootsect.c	f567b96382ea199ec5dc2656b0a88682e3955fe05d1d216d4cf0048f6fcba2b2	libntfs/.libs/libntfs_la-bootsect.o	39a8254f0a7bae5d3e9e54fd056cdce0dfa45a704ae3b3c5de90e1e78be60d2f
libntfs/cache.c	f05b051a119a5f0d4e96a1df675f00ea20b65729efad2026fcc2348f80e8dd7f	libntfs/.libs/libntfs_la-cache.o	235b0953ac99fd3c4e03114d40bf27833dbbf62d26bd186d9f9c326d4d36d1f9
libntfs/collate.c	1075e12e0563cf042d02f75f1bbb5486342c48afb4ee760c89ef0c48f3f33b03	libntfs/.libs/libntfs_la-collate.o	fb820cb82163c2b3f233260f61fbd36cf24352747a698f149a76079e50827fc4
libntfs/compress.c	e98ea35e9cfce697eadfa3fbda41709791c5f34152c53f6ca57f111110d351c8	libntfs/.libs/libntfs_la-compress.o	5c02a11a1c6a2a2dacfb17623604ff1ab5b5e65492a26519f9e89653fb5b0ee0
libntfs/device.c	f72140f157335020be82d1300593997915f981cc474cb10ef6062cb640d1b3e6	libntfs/.libs/libntfs_la-device.o	49863a9171d88dc810b144cce95b0cec0c3d81e765d328d85d7e9bf6ceacaffe
libntfs/dir.c	e2e83f58b557bd88702d5280e186499fd952bb9272e1ad8266c3fe3b23d0848f	libntfs/.libs/libntfs_la-dir.o	6070324f4122baafa8ec03d23ccdf81b93f9167901ca5d41a6ea93c58e63f088
libntfs/ea.c	f1b5f6ce6c0714f19ca0d4f548fdcfa61a39d2f25a3d464daaab609e2f692782	libntfs/.libs/libntfs_la-ea.o	5dfad053d6c3466c91312a5cf3462a7ffde0cacc4995bc196cabdab94b4fabb6
libntfs/fsck.c	22ad9e8f34d78f4f5bf6c681566f829f870a504a14497c7edf6ea3085e004eca	libntfs/.libs/libntfs_la-fsck.o	9fda21f199b29970a42543e017955c81fa70502b6fbcc842283a5345b4020d67
libntfs/index.c	3465cae97754db0fda02c45a263d955e67a1d6598e02a65bcf20104f548ea332	libntfs/.libs/libntfs_la-index.o	fffbc3f885e880006e16a52741038a6d694ee2bad546d6da48d5969c63513752
libntfs/inode.c	7d7cc6fa9c69cb240d9727627ecb5bd12c0ef81ffd7d991676301286e98ae460	libntfs/.libs/libntfs_la-inode.o	b427d0eef9384ea53c94aa61b72b814444af2757ff32db4f39d1a2c563fd9b59
libntfs/lcnalloc.c	b2c9e135429a115f7a5598a15d815eaa43579e481b7784e36f2018e4a3cadf5e	libntfs/.libs/libntfs_la-lcnalloc.o	81dfe51c75a91c0efd304f9f9df8803ec87e404c29ad194d5930bac52ea36efe
libntfs/lib_utils.c	730cefa72a7461a3a592cd0ed9212278d21545a9e0ababf737ff3ed0e94ac690	libntfs/.libs/libntfs_la-lib_utils.o	6166277f1c652fa0853d67963d4795f75a99d10e31a5dcccb3d19830cea112c9
libntfs/logfile.c	6b5acab4042589471da003e601e33e081feacc81a06c1cb519f590bad7444633	libntfs/.libs/libntfs_la-logfile.o	0bc669e84dfab76b7bb77924abac2d489af46642acc3126e27e142275de0c308
libntfs/logging.c	00aa7ed9fd13115697a6b8d313b8e6ce622eb980b9ae0d12cb9dc010f2e14cfb	libntfs/.libs/libntfs_la-logging.o	76a00d4458c775a5900525ec7ef538df07e2966adb6f8541e9a29e0afc370b1e
libntfs/mft.c	1ff82773b5eb8967de6744e6081c48187e965b6413750ba7cecc6e70bdb2232d	libntfs/.libs/libntfs_la-mft.o	bbdd8ca50510ae4fe0fc95e17c09974da776e7b286ffba19fe93e085c6b3f8f2
libntfs/misc.c	880c2bca51f65a5716d239a649b4d9ca74e3747be6d27c9484874214949fdf6a	libntfs/.libs/libntfs_la-misc.o	ba5fb6743a57007f5eabe44b09a7602b5c06ee6eb1d05dae2cbe1e284c76817f
