object	object_sha256	object_bytes	source	source_sha256	source_bytes
libntfs/libntfs_la-acls.o	ceb63161a98deebf162bcfc81369a9df5272b49d8b1a8ed5d3404679b03a94ef	2240	libntfs/acls.c	d68289f870428d276a6569337923a922933809965f5b984dabdf844b78025b6c	3225
libntfs/libntfs_la-attrib.o	6d24a3ce64bb8e133f4a67f4f5ba79bb8de52a2f26a52c9b02ec01d0485f77b7	105152	libntfs/attrib.c	10a54e4f7e1c9a03f93072c615e7f7880ec0200dd3737e85d7cf643bbc89e7e6	224200
libntfs/libntfs_la-attrlist.o	27f0fbdb9d5ac6061b6f7ec316e982b4ae9f39e79d3379180b3f095636b5d116	4312	libntfs/attrlist.c	b968a257b5846134b544792a989fb80c165b5e7dec262a0f08f15288aac488c7	9024
libntfs/libntfs_la-bitmap.o	b2f55fb13512705c7e3a63ad3ac95fc38b8fb9a5c97214d627ee2ae8cd084c1b	5728	libntfs/bitmap.c	12a9e678f7d1035dada63bb7a043cd817649658ed60d387737f068ca8ac5df4a	11235
libntfs/libntfs_la-bootsect.o	0c91b0823c84960914bac8e20a453b6e46fce49753bb0b031ff8b9cbcf91033d	6176	libntfs/bootsect.c	f567b96382ea199ec5dc2656b0a88682e3955fe05d1d216d4cf0048f6fcba2b2	10836
libntfs/libntfs_la-cache.o	f9afc60e984be92cf242bc6640ed03c0bb6db4cd185b84827252512cd9104ce0	7480	libntfs/cache.c	f05b051a119a5f0d4e96a1df675f00ea20b65729efad2026fcc2348f80e8dd7f	15548
libntfs/libntfs_la-collate.o	f9a3cc4664a9942e3d280bf4ec0337447fd97f3da33d4bdfbb380d0b076cfd5d	4384	libntfs/collate.c	1075e12e0563cf042d02f75f1bbb5486342c48afb4ee760c89ef0c48f3f33b03	6285
libntfs/libntfs_la-compress.o	3b34452c96ed837b46aa2b36d137daf8b21896550287d07c714d84022f8cf3be	21096	libntfs/compress.c	e98ea35e9cfce697eadfa3fbda41709791c5f34152c53f6ca57f111110d351c8	55265
libntfs/libntfs_la-device.o	17ad3e8130ad0136a3a13bb2b56c2d138c7a837c710a85781e2c2dee42b81180	8256	libntfs/device.c	08f28f094d2731ea2fcb8ef218bbdd9b9c34361aa16f8d4f56afe224e54240cb	25300
libntfs/libntfs_la-dir.o	bf9d981ce1523eaae61e6d22fd23af7779a68f0a81f1ab884a1cd15b3526c878	43384	libntfs/dir.c	e2e83f58b557bd88702d5280e186499fd952bb9272e1ad8266c3fe3b23d0848f	77332
libntfs/libntfs_la-ea.o	b83b2cd512b2ed2c4577ba4d1b2179952f35971cf7e0ea9e64a9ba6d422e5f60	7144	libntfs/ea.c	f1b5f6ce6c0714f19ca0d4f548fdcfa61a39d2f25a3d464daaab609e2f692782	11156
